"","x","y","annotation"
"918",20048,16014,"tumor"
"919",15249,12392,"tumor"
"920",16764,13261,"fibrous"
"921",14998,13408,"tumor"
"922",19292,17320,"fibrous"
"923",15753,10941,"fibrous"
"924",7174,14140,"tumor"
"925",8688,13268,"tumor"
"926",14994,9346,"fibrous"
"927",17267,10650,"immune"
"928",13731,8042,"fibrous"
"929",15000,16599,"fibrous"
"930",14237,9782,"tumor"
"931",20801,11227,"fibrous"
"932",11972,17182,"tumor"
"933",17524,15726,"tumor"
"934",14500,21241,"tumor"
"935",12975,9928,"necrosis"
"936",15504,14858,"tumor"
"937",14492,12538,"necrosis"
"938",20553,16014,"fibrous"
"939",17264,7168,"fibrous"
"940",11713,10075,"tumor"
"941",7930,12834,"immune"
"942",14752,21096,"tumor"
"943",14238,10943,"necrosis"
"944",7683,19072,"fibrous"
"945",15756,14423,"tumor"
"946",14243,16745,"tumor"
"947",6665,9789,"tumor"
"948",16513,14567,"fibrous"
"949",17266,10360,"immune"
"950",7936,19216,"fibrous"
"951",8937,10222,"tumor"
"952",10702,7465,"immune"
"953",19538,10503,"tumor"
"954",17517,8764,"immune"
"955",11975,19793,"tumor"
"956",10451,9350,"fibrous"
"957",9694,10076,"fibrous"
"958",14492,12248,"necrosis"
"959",8431,9062,"immune"
"960",12469,7898,"tumor"
"961",15003,19210,"necrosis"
"962",18031,18917,"fibrous"
"963",12216,7753,"tumor"
"964",15248,10942,"tumor"
"965",17266,9779,"immune"
"966",17022,18918,"fibrous"
"967",7935,18346,"tumor"
"968",8689,14429,"tumor"
"969",19031,8182,"fibrous"
"970",7929,11964,"tumor"
"971",9954,18634,"fat"
"972",14247,20806,"tumor"
"973",11460,9059,"fibrous"
"974",18535,17466,"fibrous"
"975",13736,13844,"fibrous"
"976",13483,13119,"necrosis"
"977",6417,14576,"immune"
"978",15503,14568,"tumor"
"979",14742,10072,"tumor"
"980",18531,13405,"necrosis"
"981",16514,15147,"fibrous"
"982",18783,12389,"necrosis"
"983",10702,8335,"fibrous"
"984",15250,12972,"tumor"
"985",14746,14714,"fibrous"
"986",12471,10219,"necrosis"
"987",13736,13554,"tumor"
"988",17771,10069,"immune"
"989",12227,20228,"tumor"
"990",21057,15723,"fibrous"
"991",8944,17185,"tumor"
"992",19286,11228,"necrosis"
"993",8937,9932,"tumor"
"994",13732,9783,"tumor"
"995",19790,10357,"fibrous"
"996",12721,7463,"tumor"
"997",8943,16895,"tumor"
"998",9198,19941,"fat"
"999",15497,7895,"fat"
"1000",12720,6592,"immune"
"1001",6166,16172,"immune"
"1002",19543,15725,"tumor"
"1003",14741,8911,"fat"
"1004",10959,13121,"tumor"
"1005",6166,15592,"immune"
"1006",18536,19207,"fibrous"
"1007",11712,8044,"immune"
"1008",14497,18050,"necrosis"
"1009",11973,17472,"tumor"
"1010",15004,20951,"tumor"
"1011",16511,12536,"fibrous"
"1012",16260,13552,"fibrous"
"1013",14234,6591,"fibrous"
"1014",12731,19067,"tumor"
"1015",10955,8480,"fibrous"
"1016",19039,16595,"fibrous"
"1017",8935,8191,"fibrous"
"1018",19034,11373,"necrosis"
"1019",13483,12829,"necrosis"
"1020",9451,20085,"fat"
"1021",6921,13415,"immune"
"1022",8938,10802,"tumor"
"1023",16260,13842,"fibrous"
"1024",8180,10368,"tumor"
"1025",19792,11808,"necrosis"
"1026",13742,19936,"tumor"
"1027",19538,9922,"fibrous"
"1028",18780,9198,"immune"
"1029",5660,14142,"fat"
"1030",7936,19506,"fibrous"
"1031",18531,12824,"necrosis"
"1032",21055,13693,"fibrous"
"1033",9197,17910,"tumor"
"1034",11207,8624,"fibrous"
"1035",14241,13844,"fibrous"
"1036",12215,6883,"tumor"
"1037",17769,7458,"fibrous"
"1038",12726,13555,"tumor"
"1039",8692,18490,"tumor"
"1040",11215,17038,"tumor"
"1041",18021,7603,"fibrous"
"1042",12224,15876,"immune"
"1043",16007,13407,"fibrous"
"1044",15752,9781,"fibrous"
"1045",11465,14571,"tumor"
"1046",17013,9345,"immune"
"1047",18277,11519,"necrosis"
"1048",13479,8477,"fibrous"
"1049",11459,7899,"immune"
"1050",19541,13984,"necrosis"
"1051",16511,12246,"fibrous"
"1052",16761,9200,"immune"
"1053",19034,11083,"necrosis"
"1054",10199,10076,"fibrous"
"1055",15249,12102,"necrosis"
"1056",6670,15301,"tumor"
"1057",18023,9344,"immune"
"1058",20553,16594,"fibrous"
"1059",19035,12824,"necrosis"
"1060",11464,13411,"tumor"
"1061",12221,13265,"tumor"
"1062",11211,12106,"tumor"
"1063",12218,10074,"tumor"
"1064",14748,16744,"fibrous"
"1065",18274,7748,"fibrous"
"1066",11964,7899,"immune"
"1067",11471,21534,"fat"
"1068",8184,14429,"tumor"
"1069",9195,16169,"tumor"
"1070",15506,16889,"necrosis"
"1071",19287,11808,"necrosis"
"1072",15254,17324,"necrosis"
"1073",13986,11088,"necrosis"
"1074",10199,9786,"fibrous"
"1075",11207,8044,"immune"
"1076",6673,18202,"tumor"
"1077",13227,9493,"tumor"
"1078",7427,15155,"tumor"
"1079",21057,15143,"fibrous"
"1080",11212,14137,"tumor"
"1081",15003,19500,"necrosis"
"1082",18275,9779,"immune"
"1083",15505,16018,"fibrous"
"1084",16263,16743,"tumor"
"1085",7422,9643,"tumor"
"1086",14995,10507,"tumor"
"1087",20302,17610,"fibrous"
"1088",11460,9350,"fibrous"
"1089",8440,18055,"tumor"
"1090",20048,15724,"tumor"
"1091",9704,20810,"fat"
"1092",20806,16739,"fibrous"
"1093",11208,9205,"fibrous"
"1094",14993,8476,"fibrous"
"1095",16001,7025,"fibrous"
"1096",18284,19062,"fibrous"
"1097",18533,15435,"tumor"
"1098",13478,7317,"fibrous"
"1099",13740,17906,"tumor"
"1100",18022,8473,"immune"
"1101",9190,10947,"tumor"
"1102",15505,16308,"fibrous"
"1103",16764,12971,"fibrous"
"1104",18022,8763,"immune"
"1105",15246,9491,"fibrous"
"1106",15756,14713,"tumor"
"1107",14751,19355,"necrosis"
"1108",13983,7317,"fibrous"
"1109",8687,12688,"immune"
"1110",8938,10512,"tumor"
"1111",15507,18919,"necrosis"
"1112",12226,18777,"tumor"
"1113",13733,10363,"necrosis"
"1114",16509,10215,"immune"
"1115",8945,18345,"tumor"
"1116",9946,9351,"fibrous"
"1117",15002,18630,"necrosis"
"1118",14498,19501,"necrosis"
"1119",15004,20661,"tumor"
"1120",20047,14854,"tumor"
"1121",6418,15736,"immune"
"1122",20295,10357,"fibrous"
"1123",20301,17029,"fibrous"
"1124",15509,20950,"tumor"
"1125",21056,14273,"fibrous"
"1126",20299,14128,"tumor"
"1127",11968,11960,"tumor"
"1128",14741,8331,"fibrous"
"1129",12983,18922,"tumor"
"1130",15251,15003,"tumor"
"1131",8183,12979,"tumor"
"1132",7683,18781,"fibrous"
"1133",14996,11087,"tumor"
"1134",11215,17328,"tumor"
"1135",15762,21385,"tumor"
"1136",14236,8622,"fat"
"1137",10707,12977,"tumor"
"1138",7684,19652,"fibrous"
"1139",10706,12396,"tumor"
"1140",19792,12388,"necrosis"
"1141",15753,11521,"fibrous"
"1142",13228,10073,"necrosis"
"1143",14236,8332,"fibrous"
"1144",13740,18196,"tumor"
"1145",8437,14864,"tumor"
"1146",20800,10647,"fibrous"
"1147",16514,15437,"fibrous"
"1148",8944,17765,"tumor"
"1149",15000,16019,"tumor"
"1150",19285,10068,"fibrous"
"1151",14992,7025,"fibrous"
"1152",15249,11812,"tumor"
"1153",18780,9778,"immune"
"1154",11465,14862,"tumor"
"1155",20805,16159,"fibrous"
"1156",9194,15299,"immune"
"1157",6670,14721,"tumor"
"1158",14491,11378,"tumor"
"1159",17012,8184,"immune"
"1160",14243,16165,"tumor"
"1161",15003,18920,"necrosis"
"1162",20300,15579,"tumor"
"1163",19795,15289,"tumor"
"1164",8938,11092,"tumor"
"1165",19284,8907,"fibrous"
"1166",19289,14709,"necrosis"
"1167",13480,10218,"necrosis"
"1168",8689,15009,"tumor"
"1169",9451,20666,"fat"
"1170",19291,16740,"fibrous"
"1171",16262,16453,"tumor"
"1172",9196,17620,"tumor"
"1173",16001,6734,"fibrous"
"1174",10200,10656,"fibrous"
"1175",16512,13116,"fibrous"
"1176",18787,17031,"fibrous"
"1177",14235,6881,"fibrous"
"1178",15257,20805,"tumor"
"1179",15507,18049,"necrosis"
"1180",20803,14128,"fibrous"
"1181",13982,6736,"fibrous"
"1182",16767,15872,"tumor"
"1183",16262,15873,"fibrous"
"1184",12225,17617,"tumor"
"1185",14498,18630,"necrosis"
"1186",11207,7754,"immune"
"1187",8942,15734,"immune"
"1188",12721,7753,"tumor"
"1189",20044,12243,"necrosis"
"1190",9695,10367,"fibrous"
"1191",14749,17615,"necrosis"
"1192",5914,16317,"immune"
"1193",8435,13124,"tumor"
"1194",15246,8911,"fibrous"
"1195",14499,19791,"necrosis"
"1196",18527,8763,"immune"
"1197",11213,15007,"tumor"
"1198",19291,16160,"tumor"
"1199",7932,15155,"tumor"
"1200",10207,19069,"tumor"
"1201",8685,10367,"tumor"
"1202",9693,8626,"tumor"
"1203",18784,13549,"necrosis"
"1204",15758,16453,"fibrous"
"1205",12216,7463,"tumor"
"1206",12224,16456,"immune"
"1207",14489,9637,"tumor"
"1208",19034,11664,"necrosis"
"1209",15254,17614,"necrosis"
"1210",11459,7319,"immune"
"1211",15507,18339,"necrosis"
"1212",16516,17758,"tumor"
"1213",16759,7749,"fibrous"
"1214",10449,7610,"immune"
"1215",13989,14279,"tumor"
"1216",10452,10221,"fibrous"
"1217",15252,15293,"tumor"
"1218",12476,16021,"immune"
"1219",6923,16026,"tumor"
"1220",15506,17469,"necrosis"
"1221",17527,18918,"fibrous"
"1222",13730,7462,"fibrous"
"1223",15753,11812,"fibrous"
"1224",16258,11811,"fibrous"
"1225",13490,21242,"tumor"
"1226",15244,6880,"fibrous"
"1227",15251,14423,"tumor"
"1228",15002,17759,"necrosis"
"1229",12468,7318,"tumor"
"1230",9696,11527,"fibrous"
"1231",19036,13694,"necrosis"
"1232",8693,19651,"fibrous"
"1233",8179,8627,"fibrous"
"1234",17519,10505,"immune"
"1235",20551,14273,"tumor"
"1236",6672,17622,"tumor"
"1237",9451,20375,"fat"
"1238",12226,18197,"tumor"
"1239",9189,9787,"tumor"
"1240",11964,7608,"immune"
"1241",8180,10078,"tumor"
"1242",16761,9780,"immune"
"1243",8943,16605,"tumor"
"1244",9442,10222,"tumor"
"1245",9703,20230,"fat"
"1246",18788,17901,"fibrous"
"1247",12224,16166,"immune"
"1248",15749,6590,"fibrous"
"1249",14742,9782,"tumor"
"1250",19796,16740,"fibrous"
"1251",9700,16459,"tumor"
"1252",14491,11087,"tumor"
"1253",14743,10652,"necrosis"
"1254",10451,9931,"fibrous"
"1255",14493,13408,"tumor"
"1256",8940,13703,"tumor"
"1257",13985,10218,"necrosis"
"1258",17265,8619,"immune"
"1259",12723,10074,"necrosis"
"1260",17015,11665,"immune"
"1261",16510,11086,"immune"
"1262",7179,19072,"fibrous"
"1263",11969,13411,"tumor"
"1264",7930,13124,"tumor"
"1265",9442,10512,"tumor"
"1266",20804,14418,"fibrous"
"1267",17012,8474,"immune"
"1268",15247,9781,"fibrous"
"1269",18786,15870,"tumor"
"1270",16512,13697,"fibrous"
"1271",11467,16312,"immune"
"1272",18780,9488,"immune"
